Customer ID,Gender,Age,Discount,JanuarySpend,DecSpend
4,Female,50,55,890.6944354,136.6870479
6,Female,49,5,120.579431,762.2184269
7,Female,41,0,397.0386953,740.6972498
9,Male,45,0,811.2242956,558.3457928
11,Female,28,60,-245.9935573,683.4352394
12,Female,18,0,255.3455599,777.4576966
15,Female,44,0,484.4857665,156.5279005
16,Male,20,0,733.9038954,418.453906
20,Female,24,0,535.7748776,106.4438399
23,Female,34,0,325.0764669,664.6038914
25,Male,36,40,808.6856132,142.0121344
26,Female,30,25,579.4016969,406.0910745
27,Male,27,25,455.0244021,115.3584087
28,Female,31,45,843.6142552,125.4354126
33,Female,29,0,470.6499703,673.3799371
34,Male,23,60,115.9818221,604.4296969
36,Male,49,0,645.1590304,579.872447
39,Male,24,20,488.0725492,568.5563072
40,Female,19,0,304.5596359,374.6905637
42,Male,21,40,741.5247526,121.6005779
43,Male,23,0,318.6174068,405.1867963
44,Female,40,0,297.2460778,575.3451995
45,Female,32,0,228.0781058,737.396324
46,Male,17,0,936.1075027,432.9811862
47,Female,30,0,802.4560252,748.162269
48,Male,25,10,-109.0214694,109.6068011
52,Female,19,0,287.7741371,604.3424474
58,Female,34,0,228.9385102,504.2348332
61,Male,43,20,645.5855414,151.3282265
62,Female,28,15,456.0953725,1238.464716
63,Male,20,45,448.2936594,1407.859721
64,Female,18,0,739.1277497,444.6088015
72,Male,24,40,523.4447845,710.9712313
73,Male,23,0,656.7082729,587.9558633
77,Female,24,55,1016.830572,148.1285279
78,Male,19,55,983.0963257,109.4604561
81,Female,15,0,1415.10694,119.694933
83,Female,50,0,696.2906548,508.2333463
84,Female,29,0,344.7097409,474.4979639
85,Female,20,40,997.7270166,157.5378151
87,Male,44,45,360.2245311,717.6161938
89,Male,48,0,662.7406937,741.0277247
90,Female,47,40,396.7485012,89.51960278
92,Female,20,0,470.7068092,-295.2989773
93,Male,46,0,463.7750941,836.2262974
96,Male,32,0,165.6959422,544.2633455
98,Female,41,45,435.8562548,789.5924105
99,Female,29,0,281.9867777,273.6331688
101,Female,21,0,279.8353122,727.4471003
103,Female,17,50,771.7119122,88.49754346
104,Male,20,0,313.9201456,347.5431535
105,Female,15,60,600.85145,151.2763359
109,Female,26,55,651.0091358,93.22804978
113,Female,16,5,504.5747001,543.0315471
114,Male,26,35,605.5338455,1569.42633
115,Male,40,25,517.9727274,547.3022805
120,Female,32,0,271.0211273,817.9658486
124,Male,27,60,693.3515356,153.8221193
126,Female,16,25,559.8951091,1518.429611
127,Male,21,0,380.8703038,466.9051628
128,Female,21,0,217.2990296,71.1077896
130,Female,45,0,765.6228192,437.5581481
131,Female,16,0,439.4540563,573.7751783
136,Male,40,30,964.7302896,482.287646
137,NR,29,30,503.5343732,133.6348058
138,Male,40,20,555.446503,576.7920433
139,Female,21,0,278.293455,717.2306091
140,Female,37,0,1788.22491,584.273791
145,Male,19,30,483.4717157,967.5331382
150,Female,49,30,521.4405087,79.2837555
151,Female,22,0,527.194308,810.2230297
152,Female,19,0,-95.2989773,336.8129152
153,Female,28,0,854.3468919,677.1591656
154,Male,38,0,192.9120396,360.4370426
155,Female,24,0,129.2815985,440.4160073
156,Male,37,0,1770.334329,867.5859509
159,Female,15,60,350.1970179,154.1404347
160,Female,22,0,214.8656392,712.3905662
162,Female,16,0,608.6310202,565.6767978
165,Female,31,0,481.7567042,726.6468031
166,Male,31,45,-200,504.9789227
169,Female,26,55,1085.711169,153.083138
171,Female,50,50,666.25009,125.2892626
172,Female,21,40,923.5702197,496.7290408
173,Male,15,5,162.0920378,96.4575292
176,Female,28,0,914.2418761,780.1197472
177,Female,47,0,361.3984602,550.3382177
180,Female,44,25,625.2363015,768.0152878
181,Female,24,0,331.4962335,465.4415861
182,Male,20,30,934.7375637,788.2178625
183,Male,44,60,257.2068843,999.3138628
186,Female,26,0,743.3361634,702.7004365
187,Male,19,40,0,1105.882464
188,Female,38,0,279.3348599,711.4542371
190,Male,50,45,838.0617789,1435.70812
191,Male,37,0,102.2459397,481.0446479
192,Male,24,0,388.1033284,608.1420319
194,Female,36,0,149.867244,499.0784751
195,Male,25,30,739.6215274,803.5303793
197,NR,15,0,1241.914649,308.6382582
198,Female,27,35,653.6690383,162.0446059
200,Female,50,55,479.5453689,657.5751458
202,Female,49,0,1025.07886,642.2983595
203,Male,41,55,771.5213068,149.7777852
204,Male,46,40,907.4856132,91.13947902
206,Male,36,0,168.0708263,828.0145943
212,Female,24,0,846.2046863,438.6755728
214,Male,34,0,666.7422042,816.9585365
215,Male,18,5,411.3330762,550.3382177
218,Female,18,0,850.2284048,608.0028897
220,Female,21,50,255.9665376,1022.846745
224,Female,23,35,647.3495718,146.3972999
226,Female,27,0,181.4893827,309.5761964
228,Female,28,50,599.8563377,103.4306567
229,Male,18,35,570.0599357,146.2265017
230,Female,24,10,254.9127717,137.6071906
232,Female,23,0,347.2181289,410.4198481
233,Male,18,5,40.08827688,94.74010796
234,Prefer to supply my own response,49,15,798.6428851,128.866049
236,Female,27,15,283.6882941,1458.401453
238,Female,35,20,474.119231,152.0205005
239,Female,24,45,887.6129398,653.8855979
243,Male,19,0,924.6472702,837.5687497
246,Male,46,0,1694.327315,474.8278191
247,Male,46,0,278.7162097,805.6781719
248,Male,49,0,430.6670311,443.2621698
251,Male,44,0,783.9344056,415.5945955
252,Female,35,0,203.1041424,551.7674159
254,Female,25,10,583.7447573,99.34580816
255,Female,21,35,632.2365866,504.9789227
256,Male,28,0,1011.834545,595.1940075
257,Male,23,0,274.30503,528.2039721
258,Female,15,0,261.7234349,467.357013
259,Male,16,0,94.70814291,615.7377149
261,Male,18,0,377.3224999,688.6063802
263,Female,39,10,682.3914314,805.676425
266,Male,47,0,461.4203618,444.6518581
267,Male,47,0,361.9839306,597.9823459
268,Male,30,35,629.4482659,593.7515033
270,Male,16,0,1478.255499,843.0767301
272,Female,39,40,915.2077205,954.2589671
276,Male,46,0,281.1784926,641.8050723
279,Male,41,0,669.3640769,325.4600492
280,Male,22,45,-210,794.9394094
281,Female,19,55,277.9575761,605.1830327
286,Female,45,15,307.5882053,1553.670752
288,Male,18,0,677.6858322,672.8992251
289,Female,16,0,885.7383391,257.4722188
290,Male,26,0,300.1457075,517.1532836
293,Female,30,0,355.6239287,697.8635262
294,Male,32,0,197.5068322,818.652104
295,Male,21,15,320.6329002,1003.446227
296,Male,19,60,-61.67669684,544.469707
299,Male,27,0,202.5877907,690.2159818
300,Female,20,35,818.077302,94.37359282
301,Male,29,0,342.2751799,148.0694663
302,Male,18,0,148.7563642,550.3855333
304,Male,42,0,561.0680569,739.487887
305,Male,19,0,517.2500798,704.5289055
307,Male,43,25,379.959686,137.721276
308,Male,15,0,191.4142969,593.2465469
309,Female,23,25,760.785809,171.5058604
310,Female,26,0,273.9366019,406.0910745
311,Male,20,0,929.5650802,403.8151383
312,Female,21,5,204.8621587,406.1321852
313,Female,30,0,355.1469394,483.1683744
315,Male,26,55,217.6307412,791.4560713
316,Female,16,0,511.5155317,538.2188399
317,Male,16,25,622.0287071,579.872447
318,Female,36,0,421.9416091,807.4039319
319,Male,22,30,563.1230497,803.3007228
320,Male,62,55,558.8495134,143.4054978
323,Female,17,40,473.3556452,389.4625476
324,Female,18,40,487.5386217,1345.543591
325,Male,20,40,510.5977041,106.7212809
327,Male,43,35,770.1119822,547.1775327
331,Male,46,0,263.508477,765.4156899
332,Male,31,0,268.2148655,585.9648029
336,Male,49,0,339.0965549,381.5957824
337,Female,34,40,800.1983909,1393.547933
338,Female,30,30,605.6236678,914.8200233
339,Female,35,0,1001.488886,568.5819194
341,Male,27,15,262.1076684,148.3894304
342,Male,63,5,135.7362853,1400.965205
343,Female,28,0,570.366465,413.4588489
346,Female,32,35,929.4293188,169.1551024
348,Male,24,0,842.0543656,507.3889971
352,Female,20,0,929.8201046,582.6236281
357,Female,15,0,244.5846862,727.7256257
358,Female,20,60,-839.1358833,1498.491484
359,Male,37,0,684.3874511,403.6270884
360,Female,35,0,408.2447145,648.5444487
363,Male,46,0,121.0773104,614.2914678
364,Female,25,0,681.2080047,578.9731298
366,Female,27,0,493.289522,456.0669078
368,NR,48,50,666.5070419,141.0131634
372,Male,28,0,270.9308712,805.404769
373,Female,35,0,100.7443668,341.928382
374,Male,48,0,1823.688234,721.3156056
375,Female,21,5,328.1174396,118.7744563
379,Male,23,45,543.5878499,119.0388015
380,Male,20,0,438.4630614,467.8203706
382,Female,20,0,282.3099468,374.2087656
383,Female,28,0,203.8533267,489.2008276
385,Male,16,5,1304.454516,1399.434218
386,Female,42,0,227.6236277,541.0837476
389,Female,38,0,331.3727878,717.0505372
390,Male,26,15,249.0139324,113.1353596
392,Male,17,50,863.3962467,93.99318916
394,Male,21,0,432.4848926,747.5242171
395,Female,16,15,747.5457526,1147.237506
397,Female,44,0,301.3065589,789.8919122
401,Male,30,0,154.5282153,369.3344936
406,Male,22,0,631.5240645,747.1819151
407,Male,43,0,396.5818681,680.3010338
409,Male,36,25,665.5333014,147.2202424
411,Male,36,20,446.9285638,801.8346387
412,Female,20,25,331.4183971,404.0334596
413,Female,47,0,233.2350246,704.0016614
414,Female,38,0,210.1727787,716.565
415,Male,23,0,277.2773356,319.0107501
