ID,Gender,Marital Status,Work Status,Education,Annual Income (x1000 $),Age,Location,Purchasing Decision-maker,,Monthly Electronics Spend,Monthly Household Spend,Purchasing Frequency (every x months),Technology Adoption,TV Viewing (hours/day),Favorite feature,,,,
1,1,1,1,0,49,30,17,1,,35,150,13,0,2,3,,,,
2,1,0,0,0,46,36,31,0,,35,163,26,0,10,3,,,,
3,1,1,1,1,58,66,12,1,,64,103,13,1,0,1,,,,
4,1,1,0,3,51,78,11,1,,33,154,22,0,5,3,,,,
5,0,0,0,0,46,52,29,0,,45,161,47,0,2,3,,,,
6,0,1,0,1,31,72,15,0,,14,21,32,1,1,1,,,,
7,1,1,1,0,33,62,8,0,,18,40,41,1,0,0,,,,
8,1,1,0,0,29,30,16,0,,23,75,9,1,1,2,,,,
9,1,1,1,0,57,60,12,1,,74,358,1,1,0,2,,,,
10,0,1,1,0,30,59,6,1,,16,78,25,1,0,2,,,,
11,0,0,1,3,29,25,17,0,,38,66,2,1,6,4,,,,
12,0,1,0,0,49,57,17,1,,46,225,20,0,5,3,,,,
13,1,1,1,1,64,80,15,1,,53,257,10,1,1,0,,,,
14,0,1,0,0,27,36,14,0,,16,48,8,1,2,2,,,,
15,1,0,1,0,27,61,8,1,,14,60,39,1,1,0,,,,
16,0,1,1,0,33,54,18,1,,14,24,16,1,0,0,,,,
17,1,1,1,1,31,58,6,0,,16,44,14,1,1,0,,,,
18,0,1,1,0,28,30,7,1,,14,66,8,1,2,0,,,,
19,0,0,1,3,29,25,36,0,,24,101,11,1,5,4,,,,
20,0,1,1,0,28,58,39,1,,17,83,16,1,0,1,,,,
21,0,1,0,2,50,75,10,1,,47,172,17,0,8,3,,,,
22,1,0,1,0,31,47,16,0,,16,20,15,1,1,0,,,,
23,0,1,0,0,49,52,1,1,,38,168,37,0,5,3,,,,
24,1,1,0,0,48,35,4,1,,51,242,43,0,8,3,,,,
25,1,0,1,1,26,25,6,0,,31,117,16,1,6,4,,,,
26,1,0,0,0,28,74,36,1,,18,73,29,1,2,2,,,,
27,1,0,0,0,35,75,29,1,,14,56,32,1,2,0,,,,
28,1,1,1,0,28,33,6,1,,17,45,44,1,1,2,,,,
29,0,1,1,0,46,31,8,1,,42,154,43,0,2,3,,,,
30,0,1,0,0,25,35,51,1,,15,27,8,1,1,1,,,,
31,0,0,1,1,56,46,43,0,,67,259,1,1,1,0,,,,
32,0,1,0,0,32,67,20,0,,19,24,17,1,0,0,,,,
33,1,0,1,1,33,69,0,1,,18,40,5,1,1,0,,,,
34,0,1,1,0,30,44,19,1,,12,16,47,1,1,0,,,,
35,1,1,1,0,42,60,1,1,,43,64,22,0,4,3,,,,
36,0,0,1,3,46,64,25,0,,41,177,34,0,11,3,,,,
37,1,1,0,0,24,61,51,0,,13,50,38,1,1,0,,,,
38,0,1,1,0,28,24,17,0,,17,40,31,1,0,1,,,,
39,1,0,1,3,29,20,1,0,,30,145,45,1,5,4,,,,
40,1,1,0,0,35,66,1,1,,20,25,34,1,1,2,,,,
41,0,0,1,2,30,20,11,0,,32,90,43,1,2,4,,,,
42,0,1,1,1,54,43,5,1,,44,114,12,1,0,2,,,,
43,0,1,0,0,24,46,6,0,,19,78,34,1,1,1,,,,
44,0,0,0,0,32,69,15,0,,13,55,26,1,0,2,,,,
45,0,1,1,0,26,38,11,0,,12,22,21,1,0,2,,,,
46,1,0,0,0,33,40,7,1,,20,61,25,1,1,1,,,,
47,0,1,1,1,59,63,5,1,,26,74,15,1,2,0,,,,
48,1,1,1,1,48,22,11,1,,51,185,1,1,1,0,,,,
49,0,0,1,1,28,29,22,0,,35,136,9,1,2,4,,,,
50,1,1,0,0,28,61,12,0,,19,77,4,1,0,0,,,,
51,1,1,0,0,26,36,5,1,,14,31,11,1,1,2,,,,
52,1,1,0,0,28,58,13,1,,19,72,15,1,1,2,,,,
53,1,1,0,0,31,70,15,0,,16,59,36,1,1,0,,,,
54,1,0,1,0,33,20,27,0,,32,56,5,1,4,4,,,,
55,0,1,0,1,31,45,8,0,,19,30,39,1,2,2,,,,
56,0,0,0,2,36,56,20,0,,15,46,22,1,1,2,,,,
57,1,0,0,0,29,29,18,0,,19,93,2,1,1,0,,,,
58,0,1,0,1,27,33,14,1,,20,49,40,1,1,1,,,,
59,1,1,1,1,49,43,1,1,,45,153,46,0,4,3,,,,
60,1,1,1,2,45,22,9,1,,60,119,9,1,2,1,,,,
61,0,0,1,0,29,51,6,1,,13,53,16,1,2,0,,,,
62,1,1,0,3,46,52,18,1,,44,93,33,0,2,3,,,,
63,1,1,1,3,53,50,20,1,,35,108,15,0,4,3,,,,
64,0,1,0,0,26,25,18,1,,13,50,44,1,2,0,,,,
65,1,0,1,1,27,25,49,0,,27,124,16,1,1,4,,,,
66,1,0,1,2,34,23,21,0,,34,165,3,1,0,4,,,,
67,0,0,1,0,28,28,40,0,,36,117,40,1,2,4,,,,
68,1,1,1,3,32,74,0,0,,12,20,35,1,1,1,,,,
69,0,1,1,0,28,48,9,1,,10,17,20,1,1,2,,,,
70,1,1,1,0,28,61,27,1,,21,45,37,1,1,2,,,,
71,1,1,0,1,29,63,1,0,,18,79,21,1,2,2,,,,
72,0,1,0,0,31,30,13,1,,19,40,15,1,2,0,,,,
73,0,1,1,0,53,65,19,1,,78,334,14,1,2,1,,,,
74,1,1,1,0,30,64,11,1,,22,46,8,1,0,1,,,,
75,0,1,0,0,55,73,51,1,,44,208,40,0,7,3,,,,
76,0,1,1,2,45,40,17,1,,46,114,29,0,6,3,,,,
77,1,0,1,1,55,68,10,0,,50,94,4,1,2,1,,,,
78,1,0,0,0,25,41,7,1,,18,38,14,1,0,0,,,,
79,1,1,1,1,64,80,15,1,,60,211,7,1,1,0,,,,
80,0,0,1,1,32,19,14,0,,34,101,1,1,3,4,,,,
81,1,0,1,0,31,64,5,1,,13,33,44,1,1,0,,,,
82,1,1,0,0,28,80,7,0,,21,92,28,1,1,1,,,,
83,1,1,1,0,33,40,18,0,,17,58,41,1,2,2,,,,
84,0,1,1,1,49,33,10,1,,60,195,7,1,1,0,,,,
85,0,1,0,0,30,31,6,0,,16,75,11,1,1,1,,,,
86,0,1,1,2,31,35,3,0,,16,36,7,1,2,0,,,,
87,1,1,1,2,51,29,21,1,,47,191,36,0,13,3,,,,
88,1,1,0,0,28,32,18,0,,16,65,18,1,1,2,,,,
89,0,0,1,0,30,41,12,0,,21,55,22,1,1,0,,,,
90,0,0,0,0,27,66,0,1,,18,60,30,1,1,2,,,,
91,0,1,0,1,49,55,16,1,,37,52,43,0,13,3,,,,
92,1,0,0,0,26,50,12,0,,19,25,8,1,1,1,,,,
93,1,0,1,0,32,56,4,1,,17,54,21,1,1,0,,,,
94,0,0,1,3,35,26,10,0,,34,141,38,1,3,4,,,,
95,1,1,1,3,54,43,4,1,,75,356,7,1,1,1,,,,
96,1,1,0,1,47,54,0,1,,45,73,33,0,6,3,,,,
97,0,0,0,2,49,57,43,0,,47,156,28,0,12,3,,,,
98,1,0,1,0,29,26,44,0,,30,88,47,1,1,4,,,,
