,ID,Gender,Marital Status,Work Status,Education,Annual Income (x1000 $),Age,Location,Purchasing Decision-maker,Purchasing Location,Monthly Electronics Spend,Monthly Household Spend,Purchasing Frequency (every x months),Technology Adoption,TV Viewing (hours/day),Favorite feature
0,1.0,1,0,1,3,49.0,30.0,8,0,1,35.0,150.0,13.0,1,2.0,2
1,2.0,1,1,0,3,46.0,36.0,0,1,1,35.0,163.0,26.0,1,10.0,2
2,3.0,1,0,1,0,58.0,66.0,20,0,3,64.0,103.0,13.0,0,0.0,4
3,4.0,1,0,0,2,51.0,78.0,31,0,1,33.0,154.0,22.0,1,5.0,2
4,5.0,0,1,0,3,46.0,52.0,25,1,1,45.0,161.0,47.0,1,2.0,2
5,6.0,0,0,0,0,31.0,72.0,29,1,2,14.0,21.0,32.0,0,1.0,4
6,7.0,1,0,1,3,33.0,62.0,4,1,0,18.0,40.0,41.0,0,0.0,0
7,8.0,1,0,0,3,29.0,30.0,28,1,2,23.0,75.0,9.0,0,1.0,3
8,9.0,1,0,1,3,57.0,60.0,20,0,3,74.0,358.0,1.0,0,0.0,3
9,10.0,0,0,1,3,30.0,59.0,11,0,0,16.0,78.0,25.0,0,0.0,3
10,11.0,0,1,1,2,29.0,25.0,8,1,0,38.0,66.0,2.0,0,6.0,1
11,12.0,0,0,0,3,49.0,57.0,8,0,1,46.0,225.0,20.0,1,5.0,2
12,13.0,1,0,1,0,64.0,80.0,29,0,3,53.0,257.0,10.0,0,1.0,0
13,14.0,0,0,0,3,27.0,36.0,27,1,0,16.0,48.0,8.0,0,2.0,3
14,15.0,1,1,1,3,27.0,61.0,4,0,2,14.0,60.0,39.0,0,1.0,0
15,16.0,0,0,1,3,33.0,54.0,12,0,2,14.0,24.0,16.0,0,0.0,0
16,17.0,1,0,1,0,31.0,58.0,11,1,0,16.0,44.0,14.0,0,1.0,0
17,18.0,0,0,1,3,28.0,30.0,18,0,0,14.0,66.0,8.0,0,2.0,0
18,19.0,0,1,1,2,29.0,25.0,1,1,2,24.0,101.0,11.0,0,5.0,1
19,20.0,0,0,1,3,28.0,58.0,40,0,2,17.0,83.0,16.0,0,0.0,4
20,21.0,0,0,0,1,50.0,75.0,5,0,1,47.0,172.0,17.0,1,8.0,2
21,22.0,1,1,1,3,31.0,47.0,28,1,0,16.0,20.0,15.0,0,1.0,0
22,23.0,0,0,0,3,49.0,52.0,10,0,1,38.0,168.0,37.0,1,5.0,2
23,24.0,1,0,0,3,48.0,35.0,46,0,1,51.0,242.0,43.0,1,8.0,2
24,25.0,1,1,1,0,26.0,25.0,11,1,2,31.0,117.0,16.0,0,6.0,1
25,26.0,1,1,0,3,28.0,74.0,1,0,0,18.0,73.0,29.0,0,2.0,3
26,27.0,1,1,0,3,35.0,75.0,25,0,2,14.0,56.0,32.0,0,2.0,0
27,28.0,1,0,1,3,28.0,33.0,11,0,0,17.0,45.0,44.0,0,1.0,3
28,29.0,0,0,1,3,46.0,31.0,4,0,1,42.0,154.0,43.0,1,2.0,2
29,30.0,0,0,0,3,25.0,35.0,7,0,2,15.0,27.0,8.0,0,1.0,4
30,31.0,0,1,1,0,56.0,46.0,49,1,3,67.0,259.0,1.0,0,1.0,0
31,32.0,0,0,0,3,32.0,67.0,38,1,2,19.0,24.0,17.0,0,0.0,0
32,33.0,1,1,1,0,33.0,69.0,37,0,2,18.0,40.0,5.0,0,1.0,0
33,34.0,0,0,1,3,30.0,44.0,41,0,2,12.0,16.0,47.0,0,1.0,0
34,35.0,1,0,1,3,42.0,60.0,10,0,1,43.0,64.0,22.0,1,4.0,2
35,36.0,0,1,1,2,46.0,64.0,24,1,1,41.0,177.0,34.0,1,11.0,2
36,37.0,1,0,0,3,24.0,61.0,7,1,2,13.0,50.0,38.0,0,1.0,0
37,38.0,0,0,1,3,28.0,24.0,8,1,2,17.0,40.0,31.0,0,0.0,4
38,39.0,1,1,1,2,29.0,20.0,10,1,4,30.0,145.0,45.0,0,5.0,1
39,40.0,1,0,0,3,35.0,66.0,10,0,2,20.0,25.0,34.0,0,1.0,3
40,41.0,0,1,1,1,30.0,20.0,31,1,4,32.0,90.0,43.0,0,2.0,1
41,42.0,0,0,1,0,54.0,43.0,44,0,3,44.0,114.0,12.0,0,0.0,3
42,43.0,0,0,0,3,24.0,46.0,11,1,2,19.0,78.0,34.0,0,1.0,4
43,44.0,0,1,0,3,32.0,69.0,29,1,0,13.0,55.0,26.0,0,0.0,3
44,45.0,0,0,1,3,26.0,38.0,31,1,2,12.0,22.0,21.0,0,0.0,3
45,46.0,1,1,0,3,33.0,40.0,18,0,0,20.0,61.0,25.0,0,1.0,4
46,47.0,0,0,1,0,59.0,63.0,44,0,3,26.0,74.0,15.0,0,2.0,0
47,48.0,1,0,1,0,48.0,22.0,31,0,3,51.0,185.0,1.0,0,1.0,0
48,49.0,0,1,1,0,28.0,29.0,36,1,4,35.0,136.0,9.0,0,2.0,1
49,50.0,1,0,0,3,28.0,61.0,20,1,2,19.0,77.0,4.0,0,0.0,0
50,51.0,1,0,0,3,26.0,36.0,44,0,2,14.0,31.0,11.0,0,1.0,3
51,52.0,1,0,0,3,28.0,58.0,6,0,0,19.0,72.0,15.0,0,1.0,3
52,53.0,1,0,0,3,31.0,70.0,29,1,2,16.0,59.0,36.0,0,1.0,0
53,54.0,1,1,1,3,33.0,20.0,32,1,0,32.0,56.0,5.0,0,4.0,1
